datetime,actual_kWh,predicted_kWh,hour
2019-11-08 18:00:00,21.90465680704476,22.61580291680286,18
2019-11-08 19:00:00,17.12244766739162,17.104913495297286,19
2019-11-08 20:00:00,11.02684904647218,13.20602120373763,20
2019-11-08 21:00:00,15.263691030387498,12.902214363989687,21
2019-11-08 22:00:00,14.236020152695898,15.336910383753448,22
2019-11-08 23:00:00,15.88247521708112,14.570167574560399,23
2019-11-09 01:00:00,13.663877886649122,15.140297460692285,1
2019-11-09 02:00:00,13.92202319038742,13.91941559038072,2
2019-11-09 03:00:00,15.2161710201493,13.946488519750986,3
2019-11-09 04:00:00,16.932100715114178,16.151808684006795,4
2019-11-09 05:00:00,18.188210047778618,17.83839484523284,5
2019-11-09 06:00:00,19.1900572131446,21.31582004994696,6
2019-11-09 07:00:00,20.30364573179248,26.53835485120464,7
2019-11-09 08:00:00,40.17749457530328,28.24678148958162,8
2019-11-09 09:00:00,31.95862393632314,37.90876986657191,9
2019-11-09 10:00:00,27.732783408431196,31.35389969629119,10
2019-11-09 11:00:00,24.352077089979417,25.368830652013166,11
2019-11-09 12:00:00,17.7977952382248,21.47111852683478,12
2019-11-09 13:00:00,16.3917108772471,17.530456658659304,13
2019-11-09 14:00:00,15.86833468632426,17.081378277151526,14
2019-11-09 15:00:00,16.97589315570366,16.624361176732673,15
2019-11-09 16:00:00,17.02472317254542,17.206144986549802,16
2019-11-09 17:00:00,16.24365521991378,16.90642708527158,17
2019-11-09 18:00:00,15.47516336900968,15.284321358689413,18
2019-11-09 19:00:00,12.47370648451276,13.235712377756238,19
2019-11-09 20:00:00,12.73135491285356,12.85574079445355,20
2019-11-09 21:00:00,11.05761057663694,12.749441334620025,21
2019-11-09 22:00:00,12.08730353372398,13.305222312086315,22
2019-11-09 23:00:00,10.19155597546048,12.843131462230874,23
2019-11-10 01:00:00,12.9610251882563,13.954410462648445,1
2019-11-10 02:00:00,12.906901436624,13.088510931772644,2
2019-11-10 03:00:00,12.89451760449472,13.131801004106755,3
2019-11-10 04:00:00,12.94286881539788,13.33135848225058,4
2019-11-10 05:00:00,12.91967996906904,13.587200947618022,5
2019-11-10 06:00:00,12.95056553822192,13.636973040111066,6
2019-11-10 07:00:00,13.09432538378526,18.302714615384815,7
2019-11-10 08:00:00,30.87807052743666,18.727364116431726,8
2019-11-10 09:00:00,24.78387075485852,31.637406841572734,9
2019-11-10 10:00:00,21.31578193594524,23.163962011528252,10
2019-11-10 11:00:00,16.440052704809418,19.164177588815267,11
2019-11-10 12:00:00,13.61485385298548,15.795604059260624,12
2019-11-10 13:00:00,13.21425999362176,16.016516224892563,13
2019-11-10 14:00:00,14.72433062112174,15.069600709191775,14
2019-11-10 15:00:00,14.64882013015784,15.063273045561338,15
2019-11-10 16:00:00,14.2847483305673,15.190064125992665,16
2019-11-10 17:00:00,13.408165793190719,15.723017142794243,17
2019-11-10 18:00:00,12.96484237742116,12.507610221061839,18
2019-11-10 19:00:00,12.19056607466728,12.397612363907294,19
2019-11-10 20:00:00,11.098251925816658,12.458001320956887,20
2019-11-10 21:00:00,11.00715312238212,12.56104075100287,21
2019-11-10 22:00:00,12.83151301797998,12.942508398512539,22
2019-11-10 23:00:00,13.69379270780318,13.430440130070394,23
2019-11-11 01:00:00,11.14054005409158,13.49259896112018,1
2019-11-11 02:00:00,11.23142059346262,11.844460022714232,2
2019-11-11 03:00:00,11.13728374870876,11.67721795194334,3
2019-11-11 04:00:00,11.158943118814019,11.740762840582027,4
2019-11-11 05:00:00,11.22850965502276,11.760503779759153,5
2019-11-11 06:00:00,10.409415196969938,11.636041470501036,6
2019-11-11 07:00:00,11.49311080281462,14.305175024685079,7
2019-11-11 08:00:00,12.598424373175881,14.544137546451397,8
2019-11-11 09:00:00,13.65072213168008,17.38493852306796,9
2019-11-11 10:00:00,13.65503754624352,16.791897901535002,10
2019-11-11 11:00:00,12.38738235712018,16.409058787891922,11
2019-11-11 12:00:00,13.1847109922048,13.274586634242674,12
2019-11-11 13:00:00,11.46856847762522,13.161865055977144,13
2019-11-11 14:00:00,12.552225936217159,13.388319675753822,14
2019-11-11 15:00:00,13.040613146371058,13.83094659538508,15
2019-11-11 16:00:00,12.443221762902779,13.82758458005703,16
2019-11-11 17:00:00,12.117202538198718,13.91026265384158,17
2019-11-11 18:00:00,12.00175430695132,11.95992325481041,18
2019-11-11 19:00:00,10.97345492042358,11.73113627639998,19
2019-11-11 20:00:00,10.32842760717992,11.327280466455361,20
2019-11-11 21:00:00,9.91776520920582,11.176721220988917,21
2019-11-11 22:00:00,10.09378007779538,11.533681137236762,22
2019-11-11 23:00:00,12.19949310958668,12.224620129201385,23
2019-11-12 01:00:00,13.6694037410698,13.74829406052539,1
2019-11-12 02:00:00,13.682576976608381,13.790817822922145,2
2019-11-12 03:00:00,13.69061906637538,13.830198903517829,3
2019-11-12 04:00:00,13.58508515139276,13.763286857654007,4
2019-11-12 05:00:00,13.59125239799322,13.722090291579956,5
2019-11-12 06:00:00,13.62578897562246,13.495896841490348,6
2019-11-12 07:00:00,24.41203416572282,13.840212543482194,7
2019-11-12 08:00:00,28.696052181823383,28.375929093665047,8
2019-11-12 09:00:00,29.272762637635818,29.024604964227542,9
2019-11-12 10:00:00,28.87545163645394,28.81820283875129,10
2019-11-12 11:00:00,28.38627720344804,27.216663824018124,11
2019-11-12 12:00:00,24.38858169418308,26.56643873101576,12
2019-11-12 13:00:00,25.098529037140498,21.146913401930433,13
2019-11-12 14:00:00,22.458850628177238,25.607326483406304,14
2019-11-12 15:00:00,25.0156513597273,20.91188147260566,15
2019-11-12 16:00:00,24.40508877127762,25.88494946789318,16
2019-11-12 17:00:00,23.334581200983358,23.841126136927887,17
2019-11-12 18:00:00,24.233848134285218,21.847387432645572,18
2019-11-12 19:00:00,15.19625284588144,21.007883341894416,19
2019-11-12 20:00:00,11.00978306615274,13.277060257936958,20
2019-11-12 21:00:00,10.10428463619902,11.667333277006255,21
2019-11-12 22:00:00,11.019190390345258,13.008920783913743,22
2019-11-12 23:00:00,13.60432695845286,12.746150567106376,23
2019-11-13 01:00:00,13.59110438398592,13.811519493286342,1
2019-11-13 02:00:00,13.59495274539794,13.777885853449822,2
2019-11-13 03:00:00,13.64444812666088,13.80922394886282,3
2019-11-13 04:00:00,13.7709973501224,13.787587854072267,4
2019-11-13 05:00:00,14.12685021258224,13.887327425654078,5
2019-11-13 06:00:00,20.66178014885534,14.454312712162317,6
2019-11-13 07:00:00,22.630142656877418,26.32349693104831,7
2019-11-13 08:00:00,32.2501236334116,31.212242849339564,8
2019-11-13 09:00:00,32.56980978360476,33.48193355424958,9
2019-11-13 10:00:00,32.7449358903722,31.56043847086451,10
2019-11-13 11:00:00,33.65197328822376,30.749923775075548,11
2019-11-13 12:00:00,31.19838485591014,33.137951785022,12
2019-11-13 13:00:00,28.52415650264028,29.458770199088445,13
2019-11-13 14:00:00,25.92505379280422,27.060144972059874,14
2019-11-13 15:00:00,24.53592512594662,24.191679545733223,15
2019-11-13 16:00:00,22.92322370245318,24.46268391794633,16
2019-11-13 17:00:00,22.49215266870774,22.43604805012792,17
2019-11-13 18:00:00,20.74973494144134,20.2848727156288,18
2019-11-13 19:00:00,13.0251650590126,16.402614921880073,19
2019-11-13 20:00:00,13.11848122533214,12.972577960289279,20
2019-11-13 21:00:00,11.940365235617879,12.36268452689238,21
2019-11-13 22:00:00,10.51403978900288,13.109812677513492,22
2019-11-13 23:00:00,13.984179984557262,13.093308092451352,23
2019-11-14 01:00:00,13.69101376946892,14.065560442202006,1
2019-11-14 02:00:00,13.66007886416546,13.913804003048199,2
2019-11-14 03:00:00,13.654997051766681,13.815160012589816,3
2019-11-14 04:00:00,13.68636134630254,13.800061492201976,4
2019-11-14 05:00:00,14.14493365204898,13.841820052090748,5
2019-11-14 06:00:00,14.71268236180314,14.52861993587818,6
2019-11-14 07:00:00,28.80713039846366,18.81985979782683,7
2019-11-14 08:00:00,30.41963462179934,33.59234554250197,8
2019-11-14 09:00:00,33.155600449459136,31.932520487093402,9
2019-11-14 10:00:00,32.76297540758158,33.12123310333331,10
2019-11-14 11:00:00,32.73111274875814,31.049125469963947,11
2019-11-14 12:00:00,31.7564970579551,30.786878472185887,12
2019-11-14 13:00:00,32.4735483677068,30.63703003844077,13
2019-11-14 14:00:00,26.88939618927752,31.1743358648381,14
2019-11-14 15:00:00,25.27855400616036,26.260107856843707,15
2019-11-14 16:00:00,25.32128580979022,24.84876930290125,16
2019-11-14 17:00:00,22.46886874452506,25.2690379925515,17
2019-11-14 18:00:00,22.696180062485077,20.271885268356225,18
2019-11-14 19:00:00,18.62798618293258,17.116313490574917,19
2019-11-14 20:00:00,12.539939898610559,14.380149172649705,20
2019-11-14 21:00:00,13.623804568479379,12.481474807351837,21
2019-11-14 22:00:00,13.684649172710579,13.494820017674664,22
2019-11-14 23:00:00,14.102097731669161,14.017326292037689,23
2019-11-15 01:00:00,14.31461400168204,14.073667185293345,1
2019-11-15 02:00:00,16.1528978250857,14.614239412902538,2
2019-11-15 03:00:00,18.217683365801697,16.628608904202498,3
2019-11-15 04:00:00,20.01871435384756,20.6729925968926,4
2019-11-15 05:00:00,21.386097775531198,22.798187699566625,5
2019-11-15 06:00:00,22.69303677385934,24.570064455501893,6
2019-11-15 07:00:00,23.8668062045408,30.943362767579,7
2019-11-15 08:00:00,42.19955372072708,31.590668630782456,8
2019-11-15 09:00:00,38.62499544719386,41.05941503508663,9
2019-11-15 10:00:00,38.39145707980776,36.8269190469284,10
2019-11-15 11:00:00,36.8460043656688,36.30279033921675,11
2019-11-15 12:00:00,32.137307790381215,34.71041566328048,12
2019-11-15 13:00:00,28.24901918808616,30.531805753610573,13
2019-11-15 14:00:00,29.44938052893002,26.381452781624812,14
2019-11-15 15:00:00,28.79476602746106,29.320631255183898,15
2019-11-15 16:00:00,30.282698506694977,27.765507185152718,16
2019-11-15 17:00:00,29.378766844661342,29.58559294466927,17
2019-11-15 18:00:00,27.77437953337474,29.423839406290266,18
2019-11-15 19:00:00,21.9358302847613,20.42685079109495,19
2019-11-15 20:00:00,14.692045975849599,17.625512552132882,20
2019-11-15 21:00:00,16.60775756675098,15.385197424840904,21
2019-11-15 22:00:00,17.99073418702028,17.439535638370973,22
2019-11-15 23:00:00,19.09377189722752,17.665503064999683,23
2019-11-16 01:00:00,18.217292807155918,19.310081712542896,1
2019-11-16 02:00:00,19.80409202659428,19.758107131343177,2
2019-11-16 03:00:00,21.284706777751797,21.1998648224329,3
2019-11-16 04:00:00,22.50749513375948,22.816239522675996,4
2019-11-16 05:00:00,23.5476134769646,23.866741233006515,5
2019-11-16 06:00:00,24.330970711983216,24.602465281607902,6
2019-11-16 07:00:00,34.710744321351015,30.810899208882986,7
2019-11-16 08:00:00,39.40844783784416,38.148208170307605,8
2019-11-16 09:00:00,38.91013580030596,38.040491043691446,9
2019-11-16 10:00:00,35.106129662659036,36.48183253174352,10
2019-11-16 11:00:00,33.83075933125248,32.698609276083495,11
2019-11-16 12:00:00,28.072376324549758,33.10491713418786,12
2019-11-16 13:00:00,24.155461235464635,26.071741567421974,13
2019-11-16 14:00:00,20.72952998916628,22.47611190032616,14
2019-11-16 15:00:00,22.237174656392156,19.957666819951836,15
2019-11-16 16:00:00,21.1478019737836,22.829170020631718,16
2019-11-16 17:00:00,22.020282877323318,20.726168315935652,17
2019-11-16 18:00:00,21.0911684840324,20.499469693624732,18
2019-11-16 19:00:00,14.15333848377284,17.417342432603963,19
2019-11-16 20:00:00,11.556482995179,14.254980201270623,20
2019-11-16 21:00:00,13.394431515536638,13.567715917265037,21
2019-11-16 22:00:00,13.122991409495839,14.613886754666098,22
2019-11-16 23:00:00,13.23062814560516,14.140869711750817,23
2019-11-17 01:00:00,12.90265836934066,14.857515329215573,1
2019-11-17 02:00:00,12.900240809073281,13.886207424882205,2
2019-11-17 03:00:00,13.16189836562138,13.945191931411344,3
2019-11-17 04:00:00,13.722696033703599,14.165297280128145,4
2019-11-17 05:00:00,14.76340169682302,14.41108101498275,5
2019-11-17 06:00:00,15.8324824854203,15.680430855353213,6
2019-11-17 07:00:00,16.850362458056956,18.349428892868204,7
2019-11-17 08:00:00,34.12166853064632,26.788457955085523,8
2019-11-17 09:00:00,28.80546993602418,34.61909333616032,9
2019-11-17 10:00:00,28.10724839689184,27.823368627021765,10
2019-11-17 11:00:00,23.02951235692848,27.17130539019768,11
2019-11-17 12:00:00,20.64760397084774,21.29188658961546,12
2019-11-17 13:00:00,21.82234395508342,19.799151081722183,13
2019-11-17 14:00:00,23.33958350776298,22.214256857899336,14
2019-11-17 15:00:00,25.227303348493198,24.251254496050034,15
2019-11-17 16:00:00,24.616037109480597,25.698639237970063,16
2019-11-17 17:00:00,23.31921511646828,24.27112665702777,17
2019-11-17 18:00:00,25.26907674580078,21.657172124571208,18
2019-11-17 19:00:00,20.03724576033934,21.57679134317428,19
2019-11-17 20:00:00,15.970535679196098,16.669211605626177,20
2019-11-17 21:00:00,13.98473776000348,15.272519919260587,21
2019-11-17 22:00:00,14.993848261735678,13.778799749051418,22
2019-11-17 23:00:00,13.74318001397966,14.871383316945893,23
2019-11-18 01:00:00,12.157104122897739,13.539711398802762,1
2019-11-18 02:00:00,13.769493568363817,12.27723248270082,2
2019-11-18 03:00:00,15.40562125782048,13.670258001636574,3
2019-11-18 04:00:00,16.6277907327775,16.396244035244532,4
2019-11-18 05:00:00,17.866604862716898,17.908672765178157,5
2019-11-18 06:00:00,18.84646838827376,20.481438967890867,6
2019-11-18 07:00:00,19.717629021312817,24.791575164532304,7
2019-11-18 08:00:00,32.486705822677195,26.73722008747984,8
2019-11-18 09:00:00,30.715688253086498,33.00726982745163,9
2019-11-18 10:00:00,26.53175561983196,29.13255666296617,10
2019-11-18 11:00:00,27.67464869247902,24.7464972638141,11
2019-11-18 12:00:00,24.52189920361478,27.261825588526378,12
2019-11-18 13:00:00,23.34305684665276,21.830142446718437,13
2019-11-18 14:00:00,21.7884884168879,22.47268121154715,14
2019-11-18 15:00:00,22.842025559716937,20.535685984785218,15
2019-11-18 16:00:00,22.04324920958526,23.277430846434132,16
2019-11-18 17:00:00,22.54646590660274,21.13648439608311,17
2019-11-18 18:00:00,25.074926601591898,20.544527497554313,18
2019-11-18 19:00:00,22.80484152719196,22.006349445543172,19
2019-11-18 20:00:00,17.57304115008834,17.750190799805818,20
2019-11-18 21:00:00,19.69079345262216,17.20863270987517,21
2019-11-18 22:00:00,18.58085502022768,19.29922816839598,22
2019-11-18 23:00:00,12.31416441799032,18.849643526379552,23
2019-11-19 01:00:00,15.200995274675378,14.109957927780314,1
2019-11-19 02:00:00,15.409368577485,15.842637511472047,2
2019-11-19 03:00:00,15.601876648158,16.48000007590865,3
2019-11-19 04:00:00,15.738019893183619,16.967708496867097,4
2019-11-19 05:00:00,16.01270964904636,17.154881499953166,5
2019-11-19 06:00:00,16.24007276427004,17.42441639843601,6
2019-11-19 07:00:00,28.37178755574522,19.23482753358124,7
2019-11-19 08:00:00,29.7621816569485,32.76898290032063,8
2019-11-19 09:00:00,30.19084682210258,32.44068786513164,9
2019-11-19 10:00:00,27.825918271827916,29.426375931307874,10
2019-11-19 11:00:00,22.316000952786478,25.365092501231512,11
2019-11-19 12:00:00,19.64642607546162,20.57682784842804,12
2019-11-19 13:00:00,20.63461290489934,18.753636618104967,13
2019-11-19 14:00:00,20.702960451243996,21.58349718379931,14
2019-11-19 15:00:00,19.973140503499618,21.235104690834547,15
2019-11-19 16:00:00,20.96261385618878,20.66249202269723,16
2019-11-19 17:00:00,21.3682822612788,21.355812492042148,17
2019-11-19 18:00:00,21.055992653113982,19.8569846161823,18
2019-11-19 19:00:00,12.909624652691459,17.047899069078806,19
2019-11-19 20:00:00,10.620702013221479,13.364243574880138,20
2019-11-19 21:00:00,11.7624400210556,13.093048648313278,21
2019-11-19 22:00:00,11.21320396222266,13.80714337413013,22
2019-11-19 23:00:00,14.94557965367638,13.886965699893404,23
2019-11-20 01:00:00,13.6530235335212,14.761491620758735,1
2019-11-20 02:00:00,13.66871300718388,14.016669070916235,2
2019-11-20 03:00:00,13.63166019420832,14.04603349430841,3
2019-11-20 04:00:00,13.634028415547341,14.057684029994746,4
2019-11-20 05:00:00,13.69081641931104,14.057064938174294,5
2019-11-20 06:00:00,13.846086793527238,14.249234236735445,6
2019-11-20 07:00:00,26.05982803395686,15.739182581765881,7
2019-11-20 08:00:00,31.802943089556337,31.05447123391521,8
2019-11-20 09:00:00,32.622884309397676,33.169215649342334,9
2019-11-20 10:00:00,31.15911192449182,31.529537238513086,10
2019-11-20 11:00:00,27.233904612106258,29.159961889406787,11
2019-11-20 12:00:00,23.40467642650394,24.27993473008949,12
2019-11-20 13:00:00,20.938829395494558,21.348508414481707,13
2019-11-20 14:00:00,18.77605724027822,19.54172912352407,14
2019-11-20 15:00:00,20.65114066256598,17.916889254674565,15
2019-11-20 16:00:00,19.16658850270298,21.319866387846332,16
2019-11-20 17:00:00,19.67067964764224,18.897527627995743,17
2019-11-20 18:00:00,19.95474443322722,18.656616605157783,18
2019-11-20 19:00:00,13.248149673511259,16.571008785051838,19
2019-11-20 20:00:00,10.257926609112499,12.135436862439139,20
2019-11-20 21:00:00,11.589786213488217,11.833512877253884,21
2019-11-20 22:00:00,14.588422092950559,13.315827861031535,22
2019-11-20 23:00:00,14.77432756111926,14.583631531167168,23
2019-11-21 01:00:00,13.66294046645474,14.492365556226405,1
2019-11-21 02:00:00,13.6386033830962,13.789480249545187,2
2019-11-21 03:00:00,14.070682975981821,13.831717771504248,3
2019-11-21 04:00:00,15.112322131514698,14.113920233628557,4
2019-11-21 05:00:00,16.5867591721745,16.11101985920546,5
2019-11-21 06:00:00,17.709889601233677,17.785199216058412,6
2019-11-21 07:00:00,18.772898546084598,22.977263394476108,7
2019-11-21 08:00:00,41.831659073633816,27.651603873927883,8
2019-11-21 09:00:00,36.54759849361096,40.13059002014372,9
2019-11-21 10:00:00,35.51813313392822,34.186026618849894,10
2019-11-21 11:00:00,32.63625975343136,34.002158293431684,11
2019-11-21 12:00:00,32.154983471188416,30.22900665227694,12
2019-11-21 13:00:00,29.718212580106602,30.719837171555536,13
2019-11-21 14:00:00,25.8406431308313,28.413934024339415,14
2019-11-21 15:00:00,27.679519938042674,24.021356481389777,15
2019-11-21 16:00:00,27.460448651674678,27.448468335256656,16
2019-11-21 17:00:00,27.306144550453716,27.20880224739225,17
2019-11-21 18:00:00,26.988832624382162,27.197215938585273,18
2019-11-21 19:00:00,18.179104037716037,19.667318481924973,19
2019-11-21 20:00:00,14.089624382801599,14.661932206880788,20
2019-11-21 21:00:00,14.16771458138482,14.081875989117572,21
2019-11-21 22:00:00,16.15758095938776,14.220388378006284,22
2019-11-21 23:00:00,15.418526765367098,15.895582772745977,23
2019-11-22 01:00:00,13.7705451414273,15.849774424556147,1
2019-11-22 02:00:00,14.26723939156016,14.126185928363798,2
2019-11-22 03:00:00,14.664239495271099,14.568810347951434,3
2019-11-22 04:00:00,15.418442031965979,14.962081234368618,4
2019-11-22 05:00:00,16.067693420811118,16.820733961724226,5
2019-11-22 06:00:00,16.59650826608488,17.432921479760992,6
2019-11-22 07:00:00,17.14916588876618,18.279773704183498,7
2019-11-22 08:00:00,36.71756663236314,26.723832017626318,8
2019-11-22 09:00:00,35.66252716055446,35.52782441405991,9
2019-11-22 10:00:00,34.15231695516504,35.02684013367852,10
2019-11-22 11:00:00,34.90527901031198,32.95649464670879,11
2019-11-22 12:00:00,33.2528642967146,33.027127964970596,12
2019-11-22 13:00:00,31.546006347896,32.79336366073628,13
2019-11-22 14:00:00,28.389256155831198,30.388206058728464,14
2019-11-22 15:00:00,25.629671270387277,27.659270516200742,15
2019-11-22 16:00:00,24.146149994682318,24.267318306541917,16
2019-11-22 17:00:00,24.159977761300077,23.8418843817857,17
2019-11-22 18:00:00,22.05518255524304,23.5416425416422,18
2019-11-22 19:00:00,15.549164144876919,16.95651993585441,19
2019-11-22 20:00:00,12.3528752711812,13.743050582445328,20
2019-11-22 21:00:00,14.861391705770519,12.559805951246888,21
2019-11-22 22:00:00,13.5719119130764,14.375744051709411,22
2019-11-22 23:00:00,15.15388455920906,14.361967961397976,23
2019-11-23 01:00:00,13.58587455757984,14.828329084638465,1
2019-11-23 02:00:00,13.96060725458798,13.795770035236593,2
2019-11-23 03:00:00,15.34138937310168,14.032718334370408,3
2019-11-23 04:00:00,16.9515583806803,16.076408205044952,4
2019-11-23 05:00:00,18.161356509629137,18.063250593312734,5
2019-11-23 06:00:00,19.28653700143948,22.14842846606751,6
2019-11-23 07:00:00,30.20875020031416,26.42476610137473,7
2019-11-23 08:00:00,38.18466247548332,35.958928378245695,8
2019-11-23 09:00:00,33.22559288878638,36.74005439020897,9
2019-11-23 10:00:00,31.728713055172356,32.86001239176088,10
2019-11-23 11:00:00,27.37665219574868,31.661892456090115,11
2019-11-23 12:00:00,21.693244321248237,25.42259678809307,12
2019-11-23 13:00:00,17.396512806087998,19.6180246735051,13
2019-11-23 14:00:00,16.990849217668497,17.914975974020628,14
2019-11-23 15:00:00,15.71392239612786,17.388806795399,15
2019-11-23 16:00:00,17.011809506658942,16.532136842194344,16
2019-11-23 17:00:00,16.9126777662425,16.532341748131984,17
2019-11-23 18:00:00,18.7855704589999,15.593563921698326,18
2019-11-23 19:00:00,12.965431708448179,13.985922145871038,19
2019-11-23 20:00:00,10.67452725350386,12.410740413559298,20
2019-11-23 21:00:00,13.87429886609688,11.823715675971624,21
2019-11-23 22:00:00,12.28447109979124,13.882248003177784,22
2019-11-23 23:00:00,13.7918447279114,13.073129660214532,23
2019-11-24 01:00:00,13.06909909138202,13.875268804522435,1
2019-11-24 02:00:00,15.06361140087948,13.121650963252556,2
2019-11-24 03:00:00,18.3147256378799,15.115302215517989,3
2019-11-24 04:00:00,20.87477969703262,20.978663897452556,4
2019-11-24 05:00:00,22.993617280990218,22.978061551477648,5
2019-11-24 06:00:00,25.44696814366934,24.555841491448895,6
2019-11-24 07:00:00,32.97042064575986,30.03273721426659,7
2019-11-24 08:00:00,40.77059138866924,36.84331027324176,8
2019-11-24 09:00:00,36.36405051343936,38.80040979878883,9
2019-11-24 10:00:00,35.967185115391736,34.59622091434803,10
2019-11-24 11:00:00,31.0342706190633,34.13012280307315,11
2019-11-24 12:00:00,23.732177346837798,29.498804775575135,12
2019-11-24 13:00:00,21.12444786065588,22.072111829291334,13
2019-11-24 14:00:00,17.2964972816312,19.721755895595948,14
2019-11-24 15:00:00,19.46580266429634,18.99633868272333,15
2019-11-24 16:00:00,20.3601442603246,19.7051509829142,16
2019-11-24 17:00:00,20.834228128480277,20.315946665263287,17
2019-11-24 18:00:00,22.2644666448924,18.82719764932544,18
2019-11-24 19:00:00,17.33468174551208,15.499111454772773,19
2019-11-24 20:00:00,13.148713641184719,13.219285316447863,20
2019-11-24 21:00:00,14.599188148785622,12.380044641882868,21
2019-11-24 22:00:00,13.796613034503821,14.235889709384157,22
2019-11-24 23:00:00,13.001963229340038,14.342952105872573,23
2019-11-25 01:00:00,13.3238699785319,11.8833358696968,1
2019-11-25 02:00:00,14.38980618405796,12.472266008488653,2
2019-11-25 03:00:00,15.26869096216522,14.526765953526246,3
2019-11-25 04:00:00,16.11710281589416,15.986043849370217,4
2019-11-25 05:00:00,16.91353099192508,17.2915861159761,5
2019-11-25 06:00:00,22.95966027882464,18.005781958800004,6
2019-11-25 07:00:00,26.526369043300477,30.193872771058654,7
2019-11-25 08:00:00,30.779760121010618,31.535620195264556,8
2019-11-25 09:00:00,26.80536414705194,33.160270109480805,9
2019-11-25 10:00:00,24.21183608334226,26.1081999347942,10
2019-11-25 11:00:00,24.65419553445176,21.913707793114135,11
2019-11-25 12:00:00,24.44397597460958,25.22507449127703,12
2019-11-25 13:00:00,23.836481860836898,23.82295613133222,13
2019-11-25 14:00:00,18.65130852936822,23.20641418029463,14
2019-11-25 15:00:00,18.89524192729256,17.736592071478213,15
2019-11-25 16:00:00,16.7729322516684,18.257744858908975,16
2019-11-25 17:00:00,18.09082617264936,16.67069241311654,17
2019-11-25 18:00:00,18.760779816945178,16.39501731884221,18
2019-11-25 19:00:00,17.794622230130837,13.480699224845484,19
2019-11-25 20:00:00,13.571239079204801,12.950554059745288,20
2019-11-25 21:00:00,15.82659967238072,12.89989424452944,21
2019-11-25 22:00:00,11.1340767822543,14.415385408715958,22
2019-11-25 23:00:00,12.24427976486042,12.450829219155723,23
2019-11-26 01:00:00,14.8402618860889,13.85355731643907,1
2019-11-26 02:00:00,16.56414118463568,14.709995661723186,2
2019-11-26 03:00:00,18.478196951990178,17.068900502980757,3
2019-11-26 04:00:00,19.826970156007878,20.73055691093448,4
2019-11-26 05:00:00,21.061920141189297,22.543673911249808,5
2019-11-26 06:00:00,24.24756739248284,23.66673572423528,6
2019-11-26 07:00:00,30.600244996843077,29.876366315327797,7
2019-11-26 08:00:00,35.254971045620934,35.1860249673806,8
2019-11-26 09:00:00,36.69446215276846,34.69745002134221,9
2019-11-26 10:00:00,39.0126787378958,34.806900292127914,10
2019-11-26 11:00:00,36.89342569805028,37.402502005091705,11
2019-11-26 12:00:00,33.463401290144056,34.48923576812174,12
2019-11-26 13:00:00,30.34218679873002,32.47465309765356,13
2019-11-26 14:00:00,28.5275793220452,27.716995945778017,14
2019-11-26 15:00:00,32.28818431941568,28.118913296424722,15
2019-11-26 16:00:00,31.052643664317277,32.0640227412589,16
2019-11-26 17:00:00,28.60805944754036,30.798865821211656,17
2019-11-26 18:00:00,28.51939765161098,27.726021666728062,18
2019-11-26 19:00:00,21.23827644616312,21.267303120818607,19
2019-11-26 20:00:00,16.13018691525032,16.406245184142243,20
2019-11-26 21:00:00,15.75595781031172,16.738523269385528,21
2019-11-26 22:00:00,14.740378456182219,16.235588360488833,22
2019-11-26 23:00:00,14.683996780521358,14.95264538727852,23
2019-11-27 01:00:00,18.666171485703018,14.483645798217847,1
2019-11-27 02:00:00,19.27203911761896,20.483882884209983,2
2019-11-27 03:00:00,19.9250811206077,20.764905997747174,3
2019-11-27 04:00:00,20.44786879994862,22.084982369151838,4
2019-11-27 05:00:00,20.900043761688302,22.388905690808727,5
2019-11-27 06:00:00,21.6880208087361,23.36398824074505,6
2019-11-27 07:00:00,32.01453791438762,30.770662849076363,7
2019-11-27 08:00:00,35.1191371925095,35.99983568974685,8
2019-11-27 09:00:00,36.02199758424168,34.98272855341322,9
2019-11-27 10:00:00,40.57030964788842,34.83272344559279,10
2019-11-27 11:00:00,40.334961701276875,38.31888834105115,11
2019-11-27 12:00:00,37.167645978537436,37.63418917581854,12
2019-11-27 13:00:00,35.617967777684754,34.90875472050848,13
2019-11-27 14:00:00,34.68619628782372,33.394764920733024,14
2019-11-27 15:00:00,38.15176892139072,33.07359344751043,15
2019-11-27 16:00:00,35.27090966392738,36.82408195992225,16
2019-11-27 17:00:00,36.71793209932218,33.29474345300426,17
2019-11-27 18:00:00,33.276891715936515,36.267818403183114,18
2019-11-27 19:00:00,25.37120459139188,25.375509458645542,19
2019-11-27 20:00:00,18.793809101701918,19.41518683002426,20
2019-11-27 21:00:00,22.80708057064986,19.14844354761898,21
2019-11-27 22:00:00,19.17889662643836,18.50648228542456,22
2019-11-27 23:00:00,17.766403196444518,18.560976038238284,23
2019-11-28 01:00:00,20.35619898772394,16.779384450363633,1
2019-11-28 02:00:00,22.556340236724417,21.793127395889773,2
2019-11-28 03:00:00,24.728480918880017,24.345190312909466,3
2019-11-28 04:00:00,26.40791328464706,26.507334822507616,4
2019-11-28 05:00:00,27.832040926726037,27.816684101318657,5
2019-11-28 06:00:00,29.042383344999198,29.04185648248985,6
2019-11-28 07:00:00,30.157573381594958,36.432470381835735,7
2019-11-28 08:00:00,50.05903347775029,38.56781006693405,8
